item,title,genre,publicationdate,imdb,imdbs
http://www.wikidata.org/entity/Q745753,Mandingo,drama film,1875-07-25T00:00:00Z,tt0073349,https://www.imdb.com/title/tt0073349/
http://www.wikidata.org/entity/Q745753,Mandingo,boxing film,1875-07-25T00:00:00Z,tt0073349,https://www.imdb.com/title/tt0073349/
http://www.wikidata.org/entity/Q745753,Mandingo,action film,1875-07-25T00:00:00Z,tt0073349,https://www.imdb.com/title/tt0073349/
http://www.wikidata.org/entity/Q745753,Mandingo,blaxploitation film,1875-07-25T00:00:00Z,tt0073349,https://www.imdb.com/title/tt0073349/
http://www.wikidata.org/entity/Q4197925,Kissing in a Tunnel,silent film,1904-01-01T00:00:00Z,tt0451450,https://www.imdb.com/title/tt0451450/
http://www.wikidata.org/entity/Q3322525,Monte Cristo,silent film,1912-10-14T00:00:00Z,tt0002371,https://www.imdb.com/title/tt0002371/
http://www.wikidata.org/entity/Q3322525,Monte Cristo,adventure film,1912-10-14T00:00:00Z,tt0002371,https://www.imdb.com/title/tt0002371/
http://www.wikidata.org/entity/Q2515304,In the Land of the Head Hunters,silent film,1914-12-07T00:00:00Z,tt0004150,https://www.imdb.com/title/tt0004150/
http://www.wikidata.org/entity/Q2515304,In the Land of the Head Hunters,docufiction film,1914-12-07T00:00:00Z,tt0004150,https://www.imdb.com/title/tt0004150/
http://www.wikidata.org/entity/Q2515304,In the Land of the Head Hunters,drama film,1914-12-07T00:00:00Z,tt0004150,https://www.imdb.com/title/tt0004150/
http://www.wikidata.org/entity/Q15584559,Salvation Nell,silent film,1915-10-24T00:00:00Z,tt0006000,https://www.imdb.com/title/tt0006000/
http://www.wikidata.org/entity/Q15584559,Salvation Nell,drama film,1915-10-24T00:00:00Z,tt0006000,https://www.imdb.com/title/tt0006000/
http://www.wikidata.org/entity/Q105453326,The Eagle's Wings,drama film,1916-01-01T00:00:00Z,tt0006620,https://www.imdb.com/title/tt0006620/
http://www.wikidata.org/entity/Q105453326,The Eagle's Wings,silent film,1916-01-01T00:00:00Z,tt0006620,https://www.imdb.com/title/tt0006620/
http://www.wikidata.org/entity/Q20004708,The Devil's Toy,silent film,1916-01-01T00:00:00Z,tt0157536,https://www.imdb.com/title/tt0157536/
http://www.wikidata.org/entity/Q20004708,The Devil's Toy,drama film,1916-01-01T00:00:00Z,tt0157536,https://www.imdb.com/title/tt0157536/
http://www.wikidata.org/entity/Q107104415,The Colored American Winning His Suit,drama film,1916-07-14T00:00:00Z,tt0006536,https://www.imdb.com/title/tt0006536/
http://www.wikidata.org/entity/Q107104415,The Colored American Winning His Suit,silent film,1916-07-14T00:00:00Z,tt0006536,https://www.imdb.com/title/tt0006536/
http://www.wikidata.org/entity/Q107104415,The Colored American Winning His Suit,race film,1916-07-14T00:00:00Z,tt0006536,https://www.imdb.com/title/tt0006536/
http://www.wikidata.org/entity/Q28064501,Husband and Wife,drama film,1916-08-28T00:00:00Z,tt0006838,https://www.imdb.com/title/tt0006838/
http://www.wikidata.org/entity/Q28064501,Husband and Wife,silent film,1916-08-28T00:00:00Z,tt0006838,https://www.imdb.com/title/tt0006838/
http://www.wikidata.org/entity/Q21183808,The Heart of the Hills,silent film,1916-10-30T00:00:00Z,tt0006775,https://www.imdb.com/title/tt0006775/
http://www.wikidata.org/entity/Q21183808,The Heart of the Hills,drama film,1916-10-30T00:00:00Z,tt0006775,https://www.imdb.com/title/tt0006775/
http://www.wikidata.org/entity/Q107283542,The Trooper of Troop K,silent film,1917-01-01T00:00:00Z,tt0008699,https://www.imdb.com/title/tt0008699/
http://www.wikidata.org/entity/Q107283542,The Trooper of Troop K,war film,1917-01-01T00:00:00Z,tt0008699,https://www.imdb.com/title/tt0008699/
http://www.wikidata.org/entity/Q107283542,The Trooper of Troop K,short film,1917-01-01T00:00:00Z,tt0008699,https://www.imdb.com/title/tt0008699/
http://www.wikidata.org/entity/Q107283542,The Trooper of Troop K,drama film,1917-01-01T00:00:00Z,tt0008699,https://www.imdb.com/title/tt0008699/
http://www.wikidata.org/entity/Q52114518,Barnaby Lee,silent film,1917-01-01T00:00:00Z,tt0176511,https://www.imdb.com/title/tt0176511/
http://www.wikidata.org/entity/Q52114518,Barnaby Lee,drama film,1917-01-01T00:00:00Z,tt0176511,https://www.imdb.com/title/tt0176511/
http://www.wikidata.org/entity/Q52114518,Barnaby Lee,historical film,1917-01-01T00:00:00Z,tt0176511,https://www.imdb.com/title/tt0176511/
http://www.wikidata.org/entity/Q52114518,Barnaby Lee,pirate film,1917-01-01T00:00:00Z,tt0176511,https://www.imdb.com/title/tt0176511/
http://www.wikidata.org/entity/Q3783925,Heart Strings,drama film,1917-01-22T00:00:00Z,tt0008063,https://www.imdb.com/title/tt0008063/
http://www.wikidata.org/entity/Q3783925,Heart Strings,silent film,1917-01-22T00:00:00Z,tt0008063,https://www.imdb.com/title/tt0008063/
http://www.wikidata.org/entity/Q7752909,The Mystery of the Double Cross,silent film,1917-03-18T00:00:00Z,tt0008355,https://www.imdb.com/title/tt0008355/
http://www.wikidata.org/entity/Q7752909,The Mystery of the Double Cross,adventure film,1917-03-18T00:00:00Z,tt0008355,https://www.imdb.com/title/tt0008355/
http://www.wikidata.org/entity/Q7752909,The Mystery of the Double Cross,action film,1917-03-18T00:00:00Z,tt0008355,https://www.imdb.com/title/tt0008355/
http://www.wikidata.org/entity/Q7752909,The Mystery of the Double Cross,serial film,1917-03-18T00:00:00Z,tt0008355,https://www.imdb.com/title/tt0008355/
http://www.wikidata.org/entity/Q15076287,Filling His Own Shoes,comedy film,1917-06-11T00:00:00Z,tt0007946,https://www.imdb.com/title/tt0007946/
http://www.wikidata.org/entity/Q52063574,Chris and His Wonderful Lamp,silent film,1917-07-14T00:00:00Z,tt0168582,https://www.imdb.com/title/tt0168582/
http://www.wikidata.org/entity/Q52063574,Chris and His Wonderful Lamp,fantasy film,1917-07-14T00:00:00Z,tt0168582,https://www.imdb.com/title/tt0168582/
http://www.wikidata.org/entity/Q52063574,Chris and His Wonderful Lamp,comedy drama,1917-07-14T00:00:00Z,tt0168582,https://www.imdb.com/title/tt0168582/
http://www.wikidata.org/entity/Q10381377,The Fighting Trail,Western film,1917-09-10T00:00:00Z,tt0007945,https://www.imdb.com/title/tt0007945/
http://www.wikidata.org/entity/Q10381377,The Fighting Trail,silent film,1917-09-10T00:00:00Z,tt0007945,https://www.imdb.com/title/tt0007945/
http://www.wikidata.org/entity/Q10381377,The Fighting Trail,serial film,1917-09-10T00:00:00Z,tt0007945,https://www.imdb.com/title/tt0007945/
http://www.wikidata.org/entity/Q52084096,Your Obedient Servant,silent film,1917-09-15T00:00:00Z,tt0008798,https://www.imdb.com/title/tt0008798/
http://www.wikidata.org/entity/Q52112428,Salt of the Earth,Western film,1917-12-17T00:00:00Z,tt0127266,https://www.imdb.com/title/tt0127266/
http://www.wikidata.org/entity/Q52112428,Salt of the Earth,silent film,1917-12-17T00:00:00Z,tt0127266,https://www.imdb.com/title/tt0127266/
http://www.wikidata.org/entity/Q969250,Hearts of the World,drama film,1918-03-12T00:00:00Z,tt0009150,https://www.imdb.com/title/tt0009150/
http://www.wikidata.org/entity/Q969250,Hearts of the World,war film,1918-03-12T00:00:00Z,tt0009150,https://www.imdb.com/title/tt0009150/
http://www.wikidata.org/entity/Q969250,Hearts of the World,silent film,1918-03-12T00:00:00Z,tt0009150,https://www.imdb.com/title/tt0009150/
http://www.wikidata.org/entity/Q969250,Hearts of the World,propaganda film,1918-03-12T00:00:00Z,tt0009150,https://www.imdb.com/title/tt0009150/
http://www.wikidata.org/entity/Q10381344,The Eagle's Eye,war film,1918-03-27T00:00:00Z,tt0009029,https://www.imdb.com/title/tt0009029/
http://www.wikidata.org/entity/Q10381344,The Eagle's Eye,spy film,1918-03-27T00:00:00Z,tt0009029,https://www.imdb.com/title/tt0009029/
http://www.wikidata.org/entity/Q10381344,The Eagle's Eye,serial film,1918-03-27T00:00:00Z,tt0009029,https://www.imdb.com/title/tt0009029/
http://www.wikidata.org/entity/Q10381344,The Eagle's Eye,silent film,1918-03-27T00:00:00Z,tt0009029,https://www.imdb.com/title/tt0009029/
http://www.wikidata.org/entity/Q3986793,The End of the Road,drama film,1919-02-16T00:00:00Z,tt0010088,https://www.imdb.com/title/tt0010088/
http://www.wikidata.org/entity/Q3986793,The End of the Road,silent film,1919-02-16T00:00:00Z,tt0010088,https://www.imdb.com/title/tt0010088/
http://www.wikidata.org/entity/Q52122035,Speedy Meade,Western film,1919-03-23T00:00:00Z,tt0171776,https://www.imdb.com/title/tt0171776/
http://www.wikidata.org/entity/Q52122035,Speedy Meade,silent film,1919-03-23T00:00:00Z,tt0171776,https://www.imdb.com/title/tt0171776/
http://www.wikidata.org/entity/Q5366862,Elmo the Mighty,Western film,1919-06-16T00:00:00Z,tt0010085,https://www.imdb.com/title/tt0010085/
http://www.wikidata.org/entity/Q5366862,Elmo the Mighty,silent film,1919-06-16T00:00:00Z,tt0010085,https://www.imdb.com/title/tt0010085/
http://www.wikidata.org/entity/Q5366862,Elmo the Mighty,serial film,1919-06-16T00:00:00Z,tt0010085,https://www.imdb.com/title/tt0010085/
http://www.wikidata.org/entity/Q3988331,The Miracle Man,drama film,1919-08-26T00:00:00Z,tt0010466,https://www.imdb.com/title/tt0010466/
http://www.wikidata.org/entity/Q3988331,The Miracle Man,silent film,1919-08-26T00:00:00Z,tt0010466,https://www.imdb.com/title/tt0010466/
http://www.wikidata.org/entity/Q20092811,Sacred Silence,silent film,1919-10-12T00:00:00Z,tt0010651,https://www.imdb.com/title/tt0010651/
http://www.wikidata.org/entity/Q20092811,Sacred Silence,drama film,1919-10-12T00:00:00Z,tt0010651,https://www.imdb.com/title/tt0010651/
http://www.wikidata.org/entity/Q52124203,A Misfit Earl,silent film,1919-11-16T00:00:00Z,tt0010468,https://www.imdb.com/title/tt0010468/
http://www.wikidata.org/entity/Q52124203,A Misfit Earl,comedy film,1919-11-16T00:00:00Z,tt0010468,https://www.imdb.com/title/tt0010468/
http://www.wikidata.org/entity/Q3987716,The Invisible Bond,drama film,1919-11-23T00:00:00Z,tt0010301,https://www.imdb.com/title/tt0010301/
http://www.wikidata.org/entity/Q3987716,The Invisible Bond,silent film,1919-11-23T00:00:00Z,tt0010301,https://www.imdb.com/title/tt0010301/
http://www.wikidata.org/entity/Q29071544,Should a Woman Tell?,drama film,1919-12-28T00:00:00Z,tt0010694,https://www.imdb.com/title/tt0010694/
http://www.wikidata.org/entity/Q51926688,The Key to Power,drama film,1920-01-01T00:00:00Z,tt0009254,https://www.imdb.com/title/tt0009254/
http://www.wikidata.org/entity/Q51926688,The Key to Power,silent film,1920-01-01T00:00:00Z,tt0009254,https://www.imdb.com/title/tt0009254/
http://www.wikidata.org/entity/Q1253932,Dr. Jekyll and Mr. Hyde,science fiction film,1920-03-18T00:00:00Z,tt0011130,https://www.imdb.com/title/tt0011130/
http://www.wikidata.org/entity/Q1253932,Dr. Jekyll and Mr. Hyde,silent film,1920-03-18T00:00:00Z,tt0011130,https://www.imdb.com/title/tt0011130/
http://www.wikidata.org/entity/Q1253932,Dr. Jekyll and Mr. Hyde,film based on literature,1920-03-18T00:00:00Z,tt0011130,https://www.imdb.com/title/tt0011130/
http://www.wikidata.org/entity/Q1253932,Dr. Jekyll and Mr. Hyde,horror film,1920-03-18T00:00:00Z,tt0011130,https://www.imdb.com/title/tt0011130/
http://www.wikidata.org/entity/Q56452597,Lifting Shadows,drama film,1920-04-04T00:00:00Z,tt0011403,https://www.imdb.com/title/tt0011403/
http://www.wikidata.org/entity/Q56452597,Lifting Shadows,silent film,1920-04-04T00:00:00Z,tt0011403,https://www.imdb.com/title/tt0011403/
http://www.wikidata.org/entity/Q7728832,The Dancin' Fool,romantic comedy,1920-05-02T00:00:00Z,tt0011089,https://www.imdb.com/title/tt0011089/
http://www.wikidata.org/entity/Q7728832,The Dancin' Fool,silent film,1920-05-02T00:00:00Z,tt0011089,https://www.imdb.com/title/tt0011089/
http://www.wikidata.org/entity/Q43303267,Number 99,drama film,1920-05-23T00:00:00Z,tt0196805,https://www.imdb.com/title/tt0196805/
http://www.wikidata.org/entity/Q43303267,Number 99,thriller,1920-05-23T00:00:00Z,tt0196805,https://www.imdb.com/title/tt0196805/
http://www.wikidata.org/entity/Q43303267,Number 99,silent film,1920-05-23T00:00:00Z,tt0196805,https://www.imdb.com/title/tt0196805/
http://www.wikidata.org/entity/Q21868855,3 Gold Coins,Western film,1920-07-04T00:00:00Z,tt0011768,https://www.imdb.com/title/tt0011768/
http://www.wikidata.org/entity/Q21868855,3 Gold Coins,silent film,1920-07-04T00:00:00Z,tt0011768,https://www.imdb.com/title/tt0011768/
http://www.wikidata.org/entity/Q43303265,The Green Flame,crime film,1920-07-18T00:00:00Z,tt0011251,https://www.imdb.com/title/tt0011251/
http://www.wikidata.org/entity/Q43303265,The Green Flame,silent film,1920-07-18T00:00:00Z,tt0011251,https://www.imdb.com/title/tt0011251/
http://www.wikidata.org/entity/Q43303265,The Green Flame,drama film,1920-07-18T00:00:00Z,tt0011251,https://www.imdb.com/title/tt0011251/
http://www.wikidata.org/entity/Q17031338,The Woman in His House,silent film,1920-08-01T00:00:00Z,tt0011875,https://www.imdb.com/title/tt0011875/
http://www.wikidata.org/entity/Q17031338,The Woman in His House,drama film,1920-08-01T00:00:00Z,tt0011875,https://www.imdb.com/title/tt0011875/
http://www.wikidata.org/entity/Q64018107,Trumpet Island,drama film,1920-09-01T00:00:00Z,tt0011793,https://www.imdb.com/title/tt0011793/
http://www.wikidata.org/entity/Q64018107,Trumpet Island,silent film,1920-09-01T00:00:00Z,tt0011793,https://www.imdb.com/title/tt0011793/
http://www.wikidata.org/entity/Q16644531,The Girl of My Heart,silent film,1920-10-24T00:00:00Z,tt0011232,https://www.imdb.com/title/tt0011232/
http://www.wikidata.org/entity/Q16644531,The Girl of My Heart,adventure film,1920-10-24T00:00:00Z,tt0011232,https://www.imdb.com/title/tt0011232/
http://www.wikidata.org/entity/Q16644531,The Girl of My Heart,drama film,1920-10-24T00:00:00Z,tt0011232,https://www.imdb.com/title/tt0011232/
http://www.wikidata.org/entity/Q874613,Convict 13,comedy film,1920-10-27T00:00:00Z,tt0011071,https://www.imdb.com/title/tt0011071/
http://www.wikidata.org/entity/Q874613,Convict 13,silent film,1920-10-27T00:00:00Z,tt0011071,https://www.imdb.com/title/tt0011071/
http://www.wikidata.org/entity/Q56705839,The Place of the Honeymoons,silent film,1920-11-01T00:00:00Z,tt0011578,https://www.imdb.com/title/tt0011578/
http://www.wikidata.org/entity/Q56705839,The Place of the Honeymoons,drama film,1920-11-01T00:00:00Z,tt0011578,https://www.imdb.com/title/tt0011578/
